Column1,average_speed,max_speed,average_heartrate,max_heartrate,distance,elapsed_time,moving_time,total_elevation_gain,elev_high,type,start_date_local,kudos_count
1035,1.667,0,,,6000,1:00:00,1:00:00,0,,Run,2016-05-27T16:30:00,0
1036,2.893,3.7,130.4,152,2013.7,0:11:53,0:11:36,36.2,782.3,Run,2016-05-27T12:57:40,0
1037,1.991,5.2,141.1,170,12594.8,1:49:11,1:45:26,349.1,847.6,Run,2016-05-27T10:52:43,0
1038,2.089,4.8,,,8221.5,1:09:53,1:05:35,221,782.9,Run,2016-05-26T21:20:05,0
1039,1.918,3.7,,,5757.2,0:56:52,0:50:01,258.5,644.4,Run,2016-05-26T11:28:01,0
1040,3.271,4.7,138.7,153,8545,1:04:13,0:43:32,10.7,111.9,Run,2016-05-25T13:39:57,0
1041,3.196,4.9,146.1,176,9543.5,0:58:49,0:49:46,14.6,111.9,Run,2016-05-24T13:54:35,0
1042,2.688,8,,,13004.5,1:21:39,1:20:38,698.9,1328.4,Run,2016-05-23T05:27:35,5
1043,2.531,5.8,,,7622,0:51:05,0:50:11,47.1,1295.5,Run,2016-05-22T18:58:03,1
1044,1.042,0,,,15000,4:00:00,4:00:00,0,,Run,2016-05-21T10:00:00,0
1045,2.982,8,,,10859.5,1:24:08,1:00:42,294.1,1011.3,Run,2016-05-20T19:25:27,0
1046,0.909,0,,,18000,5:30:00,5:30:00,0,,Hike,2016-05-20T09:00:00,0
1047,3.154,6.9,,,6054.8,0:33:37,0:32:00,221.8,963.3,Run,2016-05-19T19:29:55,2
1048,1.049,0,,,17000,4:30:00,4:30:00,0,,Hike,2016-05-19T09:00:00,0
1049,3.682,7.1,,,4907.7,0:22:59,0:22:13,0,116,Run,2016-05-18T19:32:50,0
1050,3.298,4.7,,,1332.3,0:06:44,0:06:44,0,113.5,Run,2016-05-18T19:19:15,0
1051,3.273,7.5,,,9997.7,1:00:56,0:50:55,16.5,112,Run,2016-05-17T13:49:04,2
1052,3.254,4.4,140.8,153,3440,0:18:25,0:17:37,0,105,Run,2016-05-16T19:04:36,1
1053,2.898,5.5,,,5764.7,0:37:08,0:33:09,13.7,114.3,Run,2016-05-15T14:32:54,1
1054,3.42,6.6,,,3687,0:18:48,0:17:58,0,111,Run,2016-05-14T13:05:16,0
1055,0.61,3.8,,,633,0:17:32,0:17:17,0,109.6,Run,2016-05-14T12:56:34,0
1056,5.669,16.2,,,40184.4,3:20:31,1:58:08,247.9,224.9,Run,2016-05-13T12:02:02,0
1057,3.153,6.4,,,6719.8,0:41:38,0:35:31,55.2,147.3,Run,2016-05-12T12:37:36,0
1058,0,0,,,0,1:00:00,1:00:00,0,,WeightTraining,2016-05-11T19:30:00,0
1059,3.172,7,,,12126.1,1:06:06,1:03:43,114.8,147.1,Run,2016-05-11T11:49:12,1
1060,3.002,5.9,,,9184.6,0:54:16,0:51:00,97.4,147.9,Run,2016-05-10T13:58:15,2
1062,3.207,6.6,,,8549.4,1:12:45,0:44:26,0,216,Run,2016-05-08T10:55:46,1
1063,3.237,20.6,,,6060.4,0:44:23,0:31:12,37.2,99,Run,2016-05-07T11:40:21,1
1064,3.389,6.4,,,13972.3,1:10:43,1:08:43,78.7,117.9,Run,2016-05-06T17:55:29,1
1065,3.169,7.2,,,7025.6,0:48:01,0:36:57,0,105,Run,2016-05-05T19:08:24,1
1066,3.391,6.2,,,16730.9,1:24:40,1:22:14,68.5,122.3,Run,2016-05-04T12:26:01,2
1067,3.254,9.7,,,8444.9,1:01:48,0:43:15,14.7,111.9,Run,2016-05-03T12:31:46,0
1068,2.671,7,,,3762.8,0:24:31,0:23:29,74.9,231.2,Run,2016-05-02T10:58:27,0
1069,3.018,4.2,,,1337,0:07:29,0:07:23,0,188,Run,2016-05-02T10:21:27,0
1070,3.143,6.6,,,2929,0:20:26,0:15:32,0,124.9,Run,2016-05-01T11:44:50,0
1071,2.29,6.1,,,8067,1:07:46,0:58:43,222.7,342.6,Run,2016-04-30T16:42:38,0
1072,1.5,5.9,,,1009.6,0:16:39,0:11:13,37.7,242.2,Run,2016-04-30T16:15:53,0
1073,3.258,6.8,146.4,168,7946.2,0:49:16,0:40:39,14.6,111.8,Run,2016-04-29T13:11:37,0
1074,2.65,6.5,,,9695.3,1:02:54,1:00:58,28.9,97.3,Run,2016-04-28T11:15:43,0
1075,3.344,7.6,,,10665.4,0:57:08,0:53:09,26.3,113.1,Run,2016-04-27T11:30:52,2
1077,3.424,7.6,,,9443.5,1:07:25,0:45:58,0,87.8,Run,2016-04-26T13:14:33,1
1079,2.758,8,,,43376.5,4:32:32,4:22:07,1956.9,1251.8,Run,2016-04-23T09:00:21,0
1080,2.608,5.2,,,4071.6,0:26:41,0:26:01,17.7,119,Run,2016-04-21T18:26:22,0
1081,3.425,9.9,147.6,179,6870.3,0:37:37,0:33:26,14.1,109.6,Run,2016-04-21T13:37:03,0
1082,4.308,8.8,185.9,217,6500.7,0:25:34,0:25:09,10.1,123.3,Run,2016-04-20T19:06:30,0
1083,2.942,6.5,168.5,199,2188.7,0:13:38,0:12:24,0,116.1,Run,2016-04-20T18:47:20,0
1084,3.204,5.4,147.8,188,8036.8,0:45:40,0:41:48,26.1,111.9,Run,2016-04-19T19:16:16,0
1085,3.18,6.6,,,4057.4,0:22:56,0:21:16,32.3,209.6,Run,2016-04-16T18:03:29,0
1086,2.749,7.3,,,5186.5,0:32:25,0:31:27,106.8,1216.7,Run,2016-04-15T07:44:13,0
1087,2.39,8.7,,,10535.9,1:46:16,1:13:29,608.5,1765.4,Run,2016-04-14T12:42:23,0
1088,3.172,6.9,,,8069.6,0:44:44,0:42:24,310.5,1500.2,Run,2016-04-13T17:44:12,0
1089,2.856,4.2,,,10241.3,1:07:32,0:59:46,180.5,1542.2,Run,2016-04-13T11:03:39,0
1090,1.592,5,,,11625.1,2:36:41,2:01:40,716.2,1848,Run,2016-04-12T11:24:33,0
1091,2.285,8.5,,,4789.4,0:42:32,0:34:56,59.3,67.5,Run,2016-04-09T08:26:57,0
1092,3.362,6.5,,,15796.5,1:20:59,1:18:19,71.1,120.7,Run,2016-04-05T12:48:32,0
1093,3.564,8.8,157.3,183,9907,0:48:04,0:46:20,26.1,112.8,Run,2016-04-04T12:43:43,0
1094,3.037,9.2,,,5475.7,0:30:29,0:30:03,298.6,1008.3,Run,2016-04-01T11:19:23,1
1095,1.465,6.1,,,666.4,0:08:33,0:07:35,92.4,850.5,Run,2016-04-01T10:54:46,0
1096,2.543,4.3,,,3308.4,0:26:55,0:21:41,134.9,1073.5,Run,2016-03-31T17:03:18,0
1097,1.502,3.6,,,1318.9,0:19:18,0:14:38,129.6,903.8,Run,2016-03-31T12:42:00,0
1098,3.193,18.8,,,9134.4,0:48:47,0:47:41,427.1,702.9,Run,2016-03-30T12:25:50,3
1099,2.368,4.9,121.9,165,2162.3,0:20:55,0:15:13,47.8,326,Run,2016-03-30T11:49:05,0
1100,1.941,5.8,,,6853.3,1:40:31,0:58:50,262,748.5,Run,2016-03-29T17:39:58,0
1101,3.484,5.9,147.9,182,16195.2,1:30:04,1:17:29,70.7,120.7,Run,2016-03-28T13:21:39,0
1102,3.502,8.1,,,8529.7,1:02:48,0:40:36,16.3,111.8,Run,2016-03-26T13:01:07,0
1103,3.139,5.6,,,20931.2,1:58:38,1:51:09,47.6,120,Run,2016-03-24T12:11:38,0
1104,3.138,5,,,9635.7,0:52:49,0:51:11,31.3,117.4,Run,2016-03-23T12:22:01,0
1105,2.977,10.7,,,9628.4,1:14:59,0:53:54,14.6,111.9,Run,2016-03-22T12:02:52,0
1106,3.277,6.5,,,21552.8,1:56:34,1:49:37,92.8,129.9,Run,2016-03-20T08:42:17,0
1107,2.68,4.4,,,3057.9,0:19:51,0:19:01,0,110.5,Run,2016-03-19T11:45:38,0
1108,3.829,7.5,,,9362.9,0:40:55,0:40:45,0,110.6,Run,2016-03-19T11:00:34,0
1109,3.212,4.9,,,6401.3,0:34:42,0:33:13,78.2,147.8,Run,2016-03-15T12:30:09,0
1110,2.98,8.1,,,8932.3,0:54:19,0:49:57,73.9,147.7,Run,2016-03-14T13:49:50,0
1111,3.198,7.1,,,13813.6,1:12:28,1:12:00,121.4,144.3,Run,2016-03-13T10:01:13,0
1112,3.213,6.6,,,14016.4,1:16:15,1:12:42,66.5,117.9,Run,2016-03-11T17:11:28,0
1113,3.262,6.2,,,15536.6,1:21:53,1:19:23,78.5,117.8,Run,2016-03-09T12:51:24,0
1114,2.951,4.7,,,8288.2,0:52:17,0:46:49,38.8,117.8,Run,2016-03-08T20:02:57,0
1115,2.612,5,,,16494.3,1:48:18,1:45:16,98.5,148,Run,2016-03-06T11:10:30,0
1116,2.394,6.6,,,12677.1,1:31:05,1:28:16,11.1,92,Run,2016-03-05T11:10:45,0
1117,3.222,5.6,,,10896.1,1:07:59,0:56:22,25.9,111.8,Run,2016-03-04T12:00:49,0
1118,3.679,7.2,,,16433.1,1:21:25,1:14:27,56.8,120.7,Run,2016-02-03T07:33:56,0
1119,3.309,6.1,,,10985.9,1:03:22,0:55:20,14.7,112,Run,2016-02-02T14:28:05,0
1120,2.78,3.3,,,103247,10:18:55,10:18:55,6987.8,1646,Run,2010-01-01T01:00:00,0
